=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\kk\kk.lng   <20160225-172020 320,607>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ko\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ko\ko.lng   <20160225-172020 232,403>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\lt\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\lt\lt.lng   <20160225-172020 220,205>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\lv\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\lv\lv.lng   <20160225-172020 226,448>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\me\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\me\me.lng   <20160225-172020 210,309>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\mk\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\mk\mk.lng   <20160225-172020 322,474>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ms\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ms\ms.lng   <20160225-172020 209,503>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nb\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nb\bookmarks.adr   <20160225-172020 6,376>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nb\nb.lng   <20160225-172020 203,826>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nb\search.ini   <20160225-172020 8,711>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nb\standard_speeddial.ini   <20160225-172020 1,337>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nl\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nl\nl.lng   <20160225-172020 210,429>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nn\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\nn\nn.lng   <20160225-172020 201,882>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pa\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pa\pa.lng   <20160225-172020 401,406>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pl\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pl\bookmarks.adr   <20160225-172020 9,512>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pl\pl.lng   <20160225-172020 223,688>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pl\search.ini   <20160225-172020 8,601>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pl\standard_speeddial.ini   <20160225-172020 1,254>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt\pt.lng   <20160225-172020 221,128>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt-BR\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt-BR\bookmarks.adr   <20160225-172020 9,004>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt-BR\pt-BR.lng   <20160225-172020 216,770>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt-BR\search.ini   <20160225-172020 7,878>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\pt-BR\standard_speeddial.ini   <20160225-172020 1,393>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ro\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ro\bookmarks.adr   <20160225-172020 3,793>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ro\ro.lng   <20160225-172020 225,018>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ro\search.ini   <20160225-172020 7,867>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ro\standard_speeddial.ini   <20160225-172020 1,107>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ru\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ru\bookmarks.adr   <20160225-172020 7,361>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ru\ru.lng   <20160225-172020 316,908>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ru\search.ini   <20160225-172020 8,759>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ru\standard_speeddial.ini   <20160225-172020 1,247>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sk\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sk\bookmarks.adr   <20160225-172020 4,046>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sk\search.ini   <20160225-172020 8,485>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sk\sk.lng   <20160225-172020 207,940>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sk\standard_speeddial.ini   <20160225-172020 1,254>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sr\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sr\bookmarks.adr   <20160225-172020 3,265>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sr\search.ini   <20160225-172020 7,874>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sr\sr.lng   <20160225-172020 295,901>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sr\standard_speeddial.ini   <20160225-172020 918>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sv\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sv\sv.lng   <20160225-172020 208,046>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sw\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\sw\sw.lng   <20160225-172020 211,002>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ta\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ta\ta.lng   <20160225-172020 484,070>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\te\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\te\te.lng   <20160225-172020 455,359>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\th\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\th\th.lng   <20160225-172020 404,614>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tl\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tl\tl.lng   <20160225-172020 224,046>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tr\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tr\bookmarks.adr   <20160225-172020 5,415>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tr\search.ini   <20160225-172020 8,481>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tr\standard_speeddial.ini   <20160225-172020 1,124>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\tr\tr.lng   <20160225-172020 216,418>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uk\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uk\bookmarks.adr   <20160225-172020 5,047>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uk\search.ini   <20160225-172020 9,063>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uk\standard_speeddial.ini   <20160225-172020 1,110>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uk\uk.lng   <20160225-172020 337,258>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ur\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\ur\ur.lng   <20160225-172020 313,763>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uz\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\uz\uz.lng   <20160225-172020 332,782>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\vi\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\vi\vi.lng   <20160225-172020 245,442>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\bookmarks.adr   <20160225-172020 3,845>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\operaprefs_locale.ini   <20160225-172020 186>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\search.ini   <20160225-172020 8,832>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\standard_speeddial.ini   <20160225-172020 1,205>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-cn\zh-cn.lng   <20160225-172020 186,452>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-tw\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zh-tw\zh-tw.lng   <20160225-172020 200,025>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zu\   <20231118-183945>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\locale\zu\zu.lng   <20160225-172020 218,370>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\   <20231118-183947>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\D3DCompiler_43.dll   <20160225-172126 2,526,056>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\encoding.bin   <20160225-172126 526,210>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\files.sig   <20160225-172126 18,767>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\files_old.sig   <20160225-172126 24,420>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\html40_entities.dtd   <20160225-172126 7,904>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\html5_entity_init.dat   <20160225-172126 36,277>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\lngcode.txt   <20160225-172126 3,874>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\mathml.dtd   <20160225-172126 59,028>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\opera.dll   <20160225-172126 21,459,296>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\opera.exe   <20160225-172126 940,384>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\operaprefs_default.ini   <20160225-192744 257>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\pubsuffix.xml   <20160225-172126 148,990>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\wallpaper-2-white.jpg   <20151207-104128 2,013,731>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\dictionaries.xml   <20160225-172126 4,230>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\feedreaders.ini   <20160225-172126 718>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\handlers-ignore.ini   <20160225-172126 636>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\license.txt   <20160225-172126 16,064>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\mailproviders.xml   <20160225-172126 40,380>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\plugin-ignore.ini   <20160225-172126 1,051>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\search.ini   <20160225-172126 8,488>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\standard_trusted_repositories.ini   <20160225-172126 262>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\tips_metadata.ini   <20160225-172126 1,387>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\webmailproviders.ini   <20160225-172126 591>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\defaults\xmlentities.ini   <20160225-172126 2,897>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\extra\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\extra\missingplugin.svg   <20160225-172126 753>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\extra\missingpluginhover.svg   <20160225-172126 671>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\extra\windows-direct3d-10.blocklist.json   <20160225-172126 1,606>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\extra\windows-opengl.blocklist.json   <20160225-172126 6,193>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\gstreamer.dll   <20160225-172128 1,022,464>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\LGPL.txt   <20160225-172128 25,757>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\README.txt   <20160225-172128 401>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstaudioconvert.dll   <20160225-172128 108,544>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstaudioresample.dll   <20160225-172128 106,496>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstautodetect.dll   <20160225-172128 62,464>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstcoreplugins.dll   <20160225-172128 108,032>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstdecodebin2.dll   <20160225-172128 73,216>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstdirectsound.dll   <20160225-172128 74,752>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstffmpegcolorspace.dll   <20160225-172128 201,216>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstoggdec.dll   <20160225-172128 340,480>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstwaveform.dll   <20160225-172128 45,056>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstwavparse.dll   <20160225-172128 77,312>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\gstreamer\plugins\gstwebmdec.dll   <20160225-172128 115,712>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\mapi\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\mapi\OperaMAPI.dll   <20160225-172126 233,472>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\mapi\OperaMAPI_32.dll   <20160225-172126 201,728>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\pluginwrapper\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\pluginwrapper\opera_plugin_wrapper.exe   <20160225-172126 998,752>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\pluginwrapper\opera_plugin_wrapper_32.exe   <20160225-172126 825,696>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\bookmarks.adr   <20160225-182656 4,611>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\operaprefs.ini   <20160225-181948 1,137>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\speeddial.ini   <20160225-184932 1,898>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\dictionaries\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\dictionaries\de.zip   <20160225-174536 820,320>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\dictionaries\dictionaries.xml   <20160225-181748 4,228>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\dictionaries\es_ES.zip   <20160225-192006 318,167>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\dictionaries\ru.zip   <20160225-192006 522,288>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\en.wikipedia.org.idx   <20160225-182504 120>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fimg.imgsmail.ru%2Fr%2Ffavicon.png   <20160225-182504 916>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fimg.yandex.net%2Fi%2Ffavicon.png   <20160225-182504 250>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Famazon%2Ffavicon.png   <20160225-182504 360>
