=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:28:47
<Source>  C:\Users\M\Documents\
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Flatliners_mp3.H0   <20230314-220154 21,456>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Flatliners_mp3.HDP   <20230315-213134 2,578>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Flatliners_mp3.WAV   <20230311-231430 2,746,808>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\FuckedInTheHead.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\FuckedInTheHead_001.mp3   <20230311-232941 35,570>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\FuckedInTheHead_mp3.H0   <20230314-220154 1,404>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\FuckedInTheHead_mp3.HDP   <20230315-213134 2,516>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\FuckedInTheHead_mp3.WAV   <20230311-235021 180,504>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\immortal.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\immortal_001.mp3   <20230311-232746 27,211>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\immortal_mp3.H0   <20230314-220155 936>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\immortal_mp3.HDP   <20230315-213134 2,424>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\immortal_mp3.WAV   <20230312-053805 120,172>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-18.H0   <20230314-220155 4,134>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-18.HDP   <20230315-213134 2,544>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-18.wav   <20230311-221118 529,304>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-33.H0   <20230314-220155 4,134>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-33.HDP   <20230315-213134 2,552>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-11_22-11-33.wav   <20230311-221133 529,304>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-12_14-57-35.H0   <20230314-220236 4,134>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-12_14-57-35.HDP   <20230315-213134 2,560>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Massive EDM Init_2023-03-12_14-57-35.wav   <20230312-145735 529,304>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Meltdown 6.H0   <20230314-220155 7,632>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Meltdown 6.HDP   <20230315-213134 3,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Meltdown 6.wav   <20180619-174836 977,676>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\stayboogy-FITH.MMM   <20230315-163445 1,564,734>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\stayboogy-FITH_12_03_2023_87781943.BCK   <20230312-154404 1,641,002>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\stayboogy-FITH_12_03_2023_87781943.ini   <20230312-154405 12,930>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\stayboogy-FITH_12_03_2023_91320671.BCK   <20230312-164303 1,653,044>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\stayboogy-FITH_12_03_2023_91320671.ini   <20230312-164303 13,982>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\triforce2.mp3   <20230311-235054 95,004>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\triforce2_mp3.H0   <20230314-221009 3,276>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\triforce2_mp3.HDP   <20230315-213134 2,578>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Trivial G.H0   <20230314-220155 7,632>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Trivial G.HDP   <20230314-224437 3,930>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\Trivial G.wav   <20180619-174808 977,760>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\   <20231119-060051>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\CleanerMysticMelody 6.HDP   <20230312-154350 5,374>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\CleanerMysticMelody 6.HDP_2   <20230312-164253 5,374>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\dead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\dead_mp3.HDP_2   <20230312-164253 2,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\EpikaGrooveLead 6.HDP   <20230312-154350 7,262>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\EpikaGrooveLead 6.HDP_2   <20230312-164253 7,262>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Flatliners_mp3.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Flatliners_mp3.HDP_2   <20230312-164253 2,598>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\FuckedInTheHead_mp3.HDP   <20230312-154350 2,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\FuckedInTheHead_mp3.HDP_2   <20230312-164253 2,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\immortal_mp3.HDP   <20230312-154350 2,564>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\immortal_mp3.HDP_2   <20230312-164253 2,564>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-18.HDP   <20230312-154350 2,598>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-18.HDP_2   <20230312-164253 2,598>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-33.HDP   <20230312-154350 2,606>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-11_22-11-33.HDP_2   <20230312-164253 2,606>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-12_14-57-35.HDP   <20230312-154350 2,614>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Massive EDM Init_2023-03-12_14-57-35.HDP_2   <20230312-164253 2,614>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Meltdown 6.HDP   <20230312-154350 3,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Meltdown 6.HDP_2   <20230312-164253 3,670>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\triforce2_mp3.HDP   <20230312-164253 2,798>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Trivial G.HDP   <20230312-154350 3,930>
+ H:\Windows\Documents\MyTrax\stayboogy--FITH\_originaldescriptions\Trivial G.HDP_2   <20230312-164253 3,930>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\   <20231119-060051>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\aaah425.mp3   <20230315-181545 31,320>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\aaah425_001.mp3   <20230315-181545 31,320>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\aaah425_mp3.HDP   <20230315-225844 2,572>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\aaah425_mp3.WAV   <20230315-191437 138,720>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\BB08 Init_2023-03-15_18-18-45.HDP   <20230315-225844 2,594>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\BB08 Init_2023-03-15_18-18-45.wav   <20230315-181845 529,304>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Oh-425.mp3   <20230315-181109 31,320>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Oh-425_001.mp3   <20230315-181109 31,320>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Oh-425_mp3.HDP   <20230315-225844 2,582>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Oh-425_mp3.WAV   <20230315-191437 138,824>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Right Build Up A_ogg.wav   <20230315-224634 2,709,776>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Right Drums H_ogg.wav   <20230315-224634 677,648>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\Right Strings E 6_ogg.wav   <20230315-224634 2,709,776>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable.MMM   <20230316-002728 1,185,048>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_15_03_2023_5210516.BCK   <20230315-225900 1,172,654>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_15_03_2023_5210516.ini   <20230315-225909 7,516>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_15_03_2023_7559462.BCK   <20230315-233809 1,185,048>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_15_03_2023_7559462.ini   <20230315-233812 7,556>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_BAK2.MM_   <20230315-231342 1,175,276>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_BAK3.MM_   <20230315-232521 1,178,288>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\stayboogy--ineffable_BAK4.MM_   <20230316-000916 1,184,658>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\WhereverGodTakesMe.mp3   <20230315-224615 158,688>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\WhereverGodTakesMe_001.mp3   <20230315-224615 158,688>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\WhereverGodTakesMe_mp3.HDP   <20230315-225844 2,918>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\WhereverGodTakesMe_mp3.wav   <20230315-225844 700,460>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\   <20231119-060052>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\aaah425_mp3.HDP   <20230315-225844 2,572>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\aaah425_mp3.HDP_2   <20230315-233759 2,572>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\BB08 Init_2023-03-15_18-18-45.HDP   <20230315-225844 2,594>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\BB08 Init_2023-03-15_18-18-45.HDP_2   <20230315-233759 2,594>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\Oh-425_mp3.HDP   <20230315-225844 2,582>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\Oh-425_mp3.HDP_2   <20230315-233759 2,582>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\WhereverGodTakesMe_mp3.HDP   <20230315-225844 2,918>
+ H:\Windows\Documents\MyTrax\stayboogy--ineffable\_originaldescriptions\WhereverGodTakesMe_mp3.HDP_2   <20230315-233759 2,918>
+ H:\Windows\Documents\Virtual Machines\   <20231118-031252>
+ H:\Windows\Documents\Visual Studio 2008\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2008\Templates\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2008\Templates\ItemTemplates\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2008\Templates\ProjectTemplates\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\properties.txt   <20221115-224250 477>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\SQL\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\SQL\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual Basic\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual Basic\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual C#\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual C#\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual Web Developer\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual Web Developer\My HTML Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\Visual Web Developer\My JScript Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\XML\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Code Snippets\XML\My Xml Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Projects\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Projects\VSMacros80\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Projects\VSMacros80\MyMacros\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Projects\VSMacros80\Samples\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Projects\VSMacros80\Samples\Samples.vsmacros   <20091022-204752 717,312>
+ H:\Windows\Documents\Visual Studio 2010\Settings\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Settings\CurrentSettings-2022-11-17.vssettings   <20100318-023610 138,401>
+ H:\Windows\Documents\Visual Studio 2010\Settings\CurrentSettings.vssettings   <20230101-181758 179,953>
+ H:\Windows\Documents\Visual Studio 2010\StartPages\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ItemTemplates\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ItemTemplates\Visual Basic\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ItemTemplates\Visual C#\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ItemTemplates\Visual Web Developer\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ProjectTemplates\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ProjectTemplates\Visual Basic\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ProjectTemplates\Visual C#\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2010\Templates\ProjectTemplates\Visual Web Developer\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\ArchitectureExplorer\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\JavaScript\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\JavaScript\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\SQL_SSDT\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\SQL_SSDT\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual Basic\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual Basic\My Code Snippets\   <20221122-024809>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual C#\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual C#\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual C++\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual C++\My Code Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual Web Developer\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual Web Developer\My CSS Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\Visual Web Developer\My HTML Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\XAML\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\XAML\My XAML Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\XML\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Code Snippets\XML\My Xml Snippets\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Projects\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Projects\VSMacros80\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Projects\VSMacros80\MyMacros\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Projects\VSMacros80\Samples\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\Projects\VSMacros80\Samples\Samples.vsmacros   <20091022-204752 717,312>
+ H:\Windows\Documents\Visual Studio 2015\settings\   <20231118-184342>
+ H:\Windows\Documents\Visual Studio 2015\settings\CurrentSettings-2022-11-18.vssettings   <20160620-140328 228,578>
+ H:\Windows\Documents\Visual Studio 2015\settings\CurrentSettings.vssettings   <20230316-145648 234,443>
+ H:\Windows\Documents\Visual Studio 2015\StartPages\   <20221122-024608>
+ H:\Windows\Documents\Visual Studio 2015\Templates\   <20231118-184343>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\   <20231118-184343>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\Extensibility\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\JavaScript\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\TypeScript\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\Visual Basic\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\Visual C#\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\Visual C++ Project\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ItemTemplates\Visual Web Developer\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\   <20231118-184343>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\Extensibility\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\JavaScript\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\TypeScript\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\Visual Basic\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\Visual C#\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\Visual C++ Project\   <20221122-024850>
+ H:\Windows\Documents\Visual Studio 2015\Templates\ProjectTemplates\Visual Web Developer\   <20221122-024850>

TotalRead  = 1,056 MiB
TotalWrite = 1,056 MiB
TotalFiles = 320 (94)
TotalTime  = 02:22
TransRate  = 7.79 MB/s
FileRate   = 2.25 files/s

Result : (ErrFiles : 0 / ErrDirs : 0) at 2023/11/19 07:31:09

