=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:45
<Source>  E:\1_Recovery\
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\bootmgr.efi   <20180617-231950 1,237,912>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\BOOTSTAT.DAT   <20180617-222732 65,536>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kdstub.dll   <20170929-084146 23,448>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_10df.dll   <20170929-084146 31,128>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_10ec.dll   <20170929-084146 329,112>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_1137.dll   <20170929-084146 26,520>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_14e4.dll   <20170929-084146 216,472>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_15b3.dll   <20170929-084146 44,440>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_1969.dll   <20170929-084146 42,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_19a2.dll   <20170929-084146 30,240>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_1af4.dll   <20170929-084146 20,376>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_02_8086.dll   <20170929-084146 248,728>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_07_1415.dll   <20170929-084146 18,840>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\kd_0C_8086.dll   <20170929-084146 40,344>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\memtest.efi   <20180617-231956 1,083,800>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\winsipolicy.p7b   <20170929-094142 7,678>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\bg-BG\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\bg-BG\bootmgfw.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\bg-BG\bootmgr.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\cs-CZ\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\cs-CZ\bootmgfw.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\cs-CZ\bootmgr.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\cs-CZ\memtest.efi.mui   <20170929-094154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\da-DK\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\da-DK\bootmgfw.efi.mui   <20170929-094154 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\da-DK\bootmgr.efi.mui   <20170929-094154 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\da-DK\memtest.efi.mui   <20170929-094154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\de-DE\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\de-DE\bootmgfw.efi.mui   <20170929-094154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\de-DE\bootmgr.efi.mui   <20170929-094154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\de-DE\memtest.efi.mui   <20170929-094154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\el-GR\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\el-GR\bootmgfw.efi.mui   <20170929-094154 79,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\el-GR\bootmgr.efi.mui   <20170929-094154 80,280>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\el-GR\memtest.efi.mui   <20170929-094156 46,488>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-GB\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-GB\bootmgfw.efi.mui   <20170929-094154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-GB\bootmgr.efi.mui   <20170929-094154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-US\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-US\bootmgfw.efi.mui   <20170929-094154 73,760>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-US\bootmgr.efi.mui   <20170929-094154 74,648>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\en-US\memtest.efi.mui   <20170929-094156 44,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-ES\   <20231114-071750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-ES\bootmgfw.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-ES\bootmgr.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-ES\memtest.efi.mui   <20170929-094156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-MX\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-MX\bootmgfw.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\es-MX\bootmgr.efi.mui   <20170929-094154 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\et-EE\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\et-EE\bootmgfw.efi.mui   <20170929-094154 74,784>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\et-EE\bootmgr.efi.mui   <20170929-094154 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fi-FI\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fi-FI\bootmgfw.efi.mui   <20170929-094154 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fi-FI\bootmgr.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fi-FI\memtest.efi.mui   <20170929-094156 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\chs_boot.ttf   <20170929-084142 3,695,714>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\cht_boot.ttf   <20170929-084142 3,878,407>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\jpn_boot.ttf   <20170929-084142 1,985,861>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\kor_boot.ttf   <20170929-084142 2,372,994>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\malgunn_boot.ttf   <20170929-084142 174,954>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\malgun_boot.ttf   <20170929-084142 177,411>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\meiryon_boot.ttf   <20170929-084142 143,750>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\meiryo_boot.ttf   <20170929-084142 145,414>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\msjhn_boot.ttf   <20170929-084142 162,323>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\msjh_boot.ttf   <20170929-084142 164,341>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\msyhn_boot.ttf   <20170929-084142 154,422>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\msyh_boot.ttf   <20170929-084142 155,350>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\segmono_boot.ttf   <20170929-084142 44,854>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\segoen_slboot.ttf   <20170929-084142 85,858>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\segoe_slboot.ttf   <20170929-084142 86,174>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Fonts\wgl4_boot.ttf   <20170929-084142 49,086>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-CA\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-CA\bootmgfw.efi.mui   <20170929-094154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-CA\bootmgr.efi.mui   <20170929-094154 78,368>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-FR\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-FR\bootmgfw.efi.mui   <20170929-094154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-FR\bootmgr.efi.mui   <20170929-094154 79,768>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\fr-FR\memtest.efi.mui   <20170929-094156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hr-HR\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hr-HR\bootmgfw.efi.mui   <20170929-094154 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hr-HR\bootmgr.efi.mui   <20170929-094154 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hu-HU\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hu-HU\bootmgfw.efi.mui   <20170929-094154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hu-HU\bootmgr.efi.mui   <20170929-094154 79,256>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\hu-HU\memtest.efi.mui   <20170929-094156 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\it-IT\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\it-IT\bootmgfw.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\it-IT\bootmgr.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\it-IT\memtest.efi.mui   <20170929-094156 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ja-JP\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ja-JP\bootmgfw.efi.mui   <20170929-094154 67,104>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ja-JP\bootmgr.efi.mui   <20170929-094154 67,992>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ja-JP\memtest.efi.mui   <20170929-094156 42,904>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ko-KR\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ko-KR\bootmgfw.efi.mui   <20170929-094154 67,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ko-KR\bootmgr.efi.mui   <20170929-094154 67,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ko-KR\memtest.efi.mui   <20170929-094156 42,904>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lt-LT\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lt-LT\bootmgfw.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lt-LT\bootmgr.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lv-LV\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lv-LV\bootmgfw.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\lv-LV\bootmgr.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nb-NO\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nb-NO\bootmgfw.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nb-NO\bootmgr.efi.mui   <20170929-094156 76,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nb-NO\memtest.efi.mui   <20170929-094154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nl-NL\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nl-NL\bootmgfw.efi.mui   <20170929-094156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nl-NL\bootmgr.efi.mui   <20170929-094156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\nl-NL\memtest.efi.mui   <20170929-094154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pl-PL\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pl-PL\bootmgfw.efi.mui   <20170929-094156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pl-PL\bootmgr.efi.mui   <20170929-094156 78,232>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pl-PL\memtest.efi.mui   <20170929-094154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-BR\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-BR\bootmgfw.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-BR\bootmgr.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-BR\memtest.efi.mui   <20170929-094154 45,464>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-PT\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-PT\bootmgfw.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-PT\bootmgr.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\pt-PT\memtest.efi.mui   <20170929-094154 45,976>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\qps-ploc\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\qps-ploc\memtest.efi.mui   <20170929-094154 54,168>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Resources\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Resources\bootres.dll   <20170929-084146 92,568>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Resources\en-US\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\Resources\en-US\bootres.dll.mui   <20170929-094046 12,184>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ro-RO\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ro-RO\bootmgfw.efi.mui   <20170929-094156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ro-RO\bootmgr.efi.mui   <20170929-094156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ru-RU\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ru-RU\bootmgfw.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ru-RU\bootmgr.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\ru-RU\memtest.efi.mui   <20170929-094154 44,952>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sk-SK\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sk-SK\bootmgfw.efi.mui   <20170929-094156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sk-SK\bootmgr.efi.mui   <20170929-094156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sl-SI\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sl-SI\bootmgfw.efi.mui   <20170929-094156 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sl-SI\bootmgr.efi.mui   <20170929-094156 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sr-Latn-RS\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sr-Latn-RS\bootmgfw.efi.mui   <20170929-094154 76,320>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sr-Latn-RS\bootmgr.efi.mui   <20170929-094154 77,208>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sv-SE\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sv-SE\bootmgfw.efi.mui   <20170929-094156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sv-SE\bootmgr.efi.mui   <20170929-094156 76,696>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\sv-SE\memtest.efi.mui   <20170929-094154 44,064>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\tr-TR\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\tr-TR\bootmgfw.efi.mui   <20170929-094156 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\tr-TR\bootmgr.efi.mui   <20170929-094156 75,672>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\tr-TR\memtest.efi.mui   <20170929-094154 44,576>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\uk-UA\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\uk-UA\bootmgfw.efi.mui   <20170929-094156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\uk-UA\bootmgr.efi.mui   <20170929-094156 77,720>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-CN\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-CN\bootmgfw.efi.mui   <20170929-094154 63,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-CN\bootmgr.efi.mui   <20170929-094154 63,896>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-CN\memtest.efi.mui   <20170929-094156 42,392>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-TW\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-TW\bootmgfw.efi.mui   <20170929-094154 64,408>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-TW\bootmgr.efi.mui   <20170929-094154 64,408>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Boot\zh-TW\memtest.efi.mui   <20170929-094156 41,504>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Recovery\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Recovery\BCD   <20180618-010014 20,480>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Recovery\BCD.LOG   <20180617-222734 24,576>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Recovery\BCD.LOG1   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\1_esp\EFI\Microsoft\Recovery\BCD.LOG2   <20180617-222734 0>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\recovery\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\recovery\windowsre\   <20231114-071752>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\recovery\windowsre\boot.sdi   <20170929-084206 3,170,304>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\recovery\windowsre\ReAgent.xml   <20190103-201240 1,141>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\3_winretools\recovery\windowsre\winre.wim   <20180617-225836 378,775,448>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\   <20231114-071754>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\   <20231114-071920>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\bootmenu.xml   <20161207-174146 15,522>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\DellEFI.wim   <20180618-005200 38,043,869>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\DELLSUPPORT.wim   <20180618-005234 584,639,520>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\diskpart.txt   <20180618-005812 754>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\DK-EXC.exe   <20171019-072254 347,680>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\EFI.wim   <20180618-010020 30,596,540>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\install.swm   <20180618-005808 3,712,957,715>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\install2.swm   <20180618-005808 3,757,823,505>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\install3.swm   <20180618-005808 3,057,882,482>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\4_Image\Image\obe-info.wim   <20180618-005246 1,139,190>
