=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 05:08:52
<Source>  G:\nand\
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CloudGamePlayer\tpl\   <20221122-212622>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CloudGamePlayer\tpl\CloudGamePlayer.xml.sdat   <20221122-212622 496>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\   <20221122-212624>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\ConfirmController.js.sdat   <20221122-212624 2,880>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\ConfirmModel.js.sdat   <20221122-212624 2,128>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\ConfirmView.js.sdat   <20221122-212624 6,912>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\main.js.sdat   <20221122-212626 2,432>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\tpl\   <20221122-212626>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\tpl\Confirm.xml.sdat   <20221122-212626 2,144>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Confirm\tpl\GameLaunchConfirm.xml.sdat   <20221122-212626 2,464>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\   <20221122-212628>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\ConnectionGrowlController.js.sdat   <20221122-212628 1,680>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\ConnectionGrowlModel.js.sdat   <20221122-212628 640>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\ConnectionGrowlView.js.sdat   <20221122-212628 6,208>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\main.js.sdat   <20221122-212630 880>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\tpl\   <20221122-212630>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\ConnectionGrowl\tpl\ConnectionGrowl.xml.sdat   <20221122-212630 1,792>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\   <20221122-212630>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\CountdownTimerController.js.sdat   <20221122-212632 2,880>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\CountdownTimerModel.js.sdat   <20221122-212632 608>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\CountdownTimerView.js.sdat   <20221122-212632 2,864>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\main.js.sdat   <20221122-212632 880>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\tpl\   <20221122-212634>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\tpl\AnalogCountdownTimer.xml.sdat   <20221122-212634 2,960>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\CountdownTimer\tpl\CountdownTimer.xml.sdat   <20221122-212634 560>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\   <20221122-212634>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\DialogController.js.sdat   <20221122-212636 2,400>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\DialogModel.js.sdat   <20221122-212636 592>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\DialogView.js.sdat   <20221122-212636 8,464>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\main.js.sdat   <20221122-212636 1,840>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\tpl\   <20221122-212638>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\tpl\Dialog.xml.sdat   <20221122-212638 1,840>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\tpl\DialogButtons.xml.sdat   <20221122-212638 3,344>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Dialog\tpl\DialogButtonsImage.xml.sdat   <20221122-212638 2,176>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\   <20221122-212640>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\HelpController.js.sdat   <20221122-212640 1,568>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\HelpModel.js.sdat   <20221122-212640 560>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\HelpView.js.sdat   <20221122-212640 3,728>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\main.js.sdat   <20221122-212642 1,648>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\tpl\   <20221122-212642>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Help\tpl\Help.xml.sdat   <20221122-212642 1,856>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\   <20221122-212642>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\IdlePlayerController.js.sdat   <20221122-212642 2,592>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\IdlePlayerModel.js.sdat   <20221122-212644 544>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\IdlePlayerView.js.sdat   <20221122-212644 3,760>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\main.js.sdat   <20221122-212644 3,024>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\tpl\   <20221122-212646>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\IdlePlayer\tpl\IdlePlayer.xml.sdat   <20221122-212646 1,984>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\   <20221122-212646>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\NotificationController.js.sdat   <20221122-212646 2,560>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\NotificationModel.js.sdat   <20221122-212646 624>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\NotificationView.js.sdat   <20221122-212648 4,144>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\main.js.sdat   <20221122-212648 864>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\tpl\   <20221122-212648>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Notification\tpl\Notification.xml.sdat   <20221122-212648 3,120>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\   <20221122-212650>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\PlayerMenuController.js.sdat   <20221122-212650 1,552>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\PlayerMenuModel.js.sdat   <20221122-212650 496>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\PlayerMenuView.js.sdat   <20221122-212650 4,064>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\main.js.sdat   <20221122-212652 5,040>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\tpl\   <20221122-212652>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PlayerMenu\tpl\PlayerMenu.xml.sdat   <20221122-212652 2,320>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\   <20221122-212652>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\PostPlayController.js.sdat   <20221122-212652 1,328>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\PostPlayModel.js.sdat   <20221122-212654 480>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\PostPlayView.js.sdat   <20221122-212654 14,768>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\main.js.sdat   <20221122-212654 928>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\tpl\   <20221122-212656>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\PostPlay\tpl\PostPlay.xml.sdat   <20221122-212656 5,664>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\   <20221122-212656>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\TipsController.js.sdat   <20221122-212656 2,928>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\TipsModel.js.sdat   <20221122-212656 560>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\TipsView.js.sdat   <20221122-212658 5,488>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\main.js.sdat   <20221122-212658 864>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\tips\   <20221122-212658>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\tips\PS3Tips.js.sdat   <20221122-212658 976>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\tips\PS4Tips.js.sdat   <20221122-212700 1,808>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\tpl\   <20221122-212700>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\Tips\tpl\Tips.xml.sdat   <20221122-212700 2,432>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\   <20221122-212700>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\UserQueueController.js.sdat   <20221122-212702 7,504>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\UserQueueModel.js.sdat   <20221122-212702 720>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\UserQueueView.js.sdat   <20221122-212702 14,656>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\main.js.sdat   <20221122-212702 5,520>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\tpl\   <20221122-212704>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\tpl\UserQueueCountdown.xml.sdat   <20221122-212704 6,272>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\app\modules\UserQueue\tpl\UserQueueLine.xml.sdat   <20221122-212706 7,920>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\   <20221122-212706>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\GKClient.js.sdat   <20221122-212706 6,784>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\GKGameInfo.js.sdat   <20221122-212706 3,520>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\GKGameModel.js.sdat   <20221122-212708 1,040>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\GKPlugin.js.sdat   <20221122-212708 9,776>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\GKRequestedGame.js.sdat   <20221122-212708 2,688>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\PluginEventHandlers.js.sdat   <20221122-212708 12,272>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\PluginRegistry.js.sdat   <20221122-212710 4,000>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\gaikai.js.sdat   <20221122-212712 864>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\config\   <20221122-212710>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\config\GKClientConfig.js.sdat   <20221122-212710 7,184>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\config\GKPluginDictionary.js.sdat   <20221122-212710 4,896>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\events\   <20221122-212710>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\events\PluginEvent.js.sdat   <20221122-212712 2,432>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\events\PluginSubEvents.js.sdat   <20221122-212712 3,184>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\playerAPIs\   <20221122-212712>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\playerAPIs\HTMLAPI.js.sdat   <20221122-212714 18,416>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\playerAPIs\PS3API.js.sdat   <20221122-212714 47,088>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\playerAPIs\PS4API.js.sdat   <20221122-212714 53,504>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\   <20221122-212714>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\SimConfig.js.sdat   <20221122-212716 2,512>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\SimEngine.js.sdat   <20221122-212716 2,800>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\SimPlayerBackground.js.sdat   <20221122-212716 3,536>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\   <20221122-212716>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\AFKResetFlow.js.sdat   <20221122-212718 27,520>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\AwayFromKeyboardFlow.js.sdat   <20221122-212718 48,544>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\ConnQualityFlow.js.sdat   <20221122-212718 2,016>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\ConnectionTestFailBW2Flow.js.sdat   <20221122-212718 25,536>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\ConnectionTestFailBWFlow.js.sdat   <20221122-212720 12,080>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\ConnectionTestFailDelayFlow.js.sdat   <20221122-212720 7,664>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\HappyPathFlow.js.sdat   <20221122-212720 22,688>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\PlayerShutDownFlow.js.sdat   <20221122-212722 1,312>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\PlayerStartUpFlow.js.sdat   <20221122-212722 6,848>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\PriorityQueueFlow1.js.sdat   <20221122-212722 27,056>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\PriorityQueueFlow2.js.sdat   <20221122-212724 24,848>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\client\simulator\workflows\QueueFlow.js.sdat   <20221122-212724 23,952>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\   <20221122-212724>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ButtonMap.js.sdat   <20221122-212724 3,696>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ConnTestHelper.js.sdat   <20221122-212726 17,344>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ConnTestMsgMap.js.sdat   <20221122-212726 4,224>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ConnTestResult.js.sdat   <20221122-212726 912>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ConnTestSimulator.js.sdat   <20221122-212726 5,632>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\Env.js.sdat   <20221122-212728 5,440>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ErrorMap.js.sdat   <20221122-212728 13,008>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\GKAjaxEvents.js.sdat   <20221122-212728 7,072>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\KamajiEventWrapper.js.sdat   <20221122-212728 7,920>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\PSButtonHandler.js.sdat   <20221122-212730 2,320>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\PlayTimeLeft.js.sdat   <20221122-212730 8,016>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\PluginEventMap.js.sdat   <20221122-212730 8,720>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\Queue.js.sdat   <20221122-212732 2,944>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\ShaderCreator.js.sdat   <20221122-212732 10,768>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\StatusMap.js.sdat   <20221122-212732 3,712>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\StorageManager.js.sdat   <20221122-212732 1,968>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\Utils.js.sdat   <20221122-212734 18,944>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\survey\   <20221122-212734>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\gaikai\util\survey\BetaSurveyResults.js.sdat   <20221122-212734 2,592>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\icon\   <20221122-212734>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\icon\icon.js.sdat   <20221122-212736 1,248>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\ninepatch\   <20221122-212736>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\ninepatch\ninepatch.js.sdat   <20221122-212736 1,712>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\turbine\   <20221122-212738>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\turbine\src\   <20221122-212738>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\turbine\src\Turbine.js.sdat   <20221122-212738 70,464>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\lib\turbine\src\Turbine.min.js.sdat   <20221122-212740 14,144>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\shared\   <20221122-212740>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\shared\models\   <20221122-212740>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\js\shared\models\facets.js.sdat   <20221122-212740 6,480>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\   <20221122-212742>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\almond.js.sdat   <20221122-212742 14,448>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\central-dogma.js.sdat   <20221122-212742 194,000>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\clairvoyance.js.sdat   <20221122-212742 8,048>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\fins.js.sdat   <20221122-212742 5,680>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\frame_counter.js.sdat   <20221122-212744 9,296>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\grand-central-cloud.js.sdat   <20221122-212744 120,784>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\grand-central-cloud.min.js.sdat   <20221122-212744 36,048>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\grand-central-device.js.sdat   <20221122-212744 46,144>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\grand-central-device.min.js.sdat   <20221122-212746 14,928>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\highwind.js.sdat   <20221122-212746 705,520>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\js_ex.js.sdat   <20221122-212746 90,304>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\js_ex_pscloud.js.sdat   <20221122-212746 6,272>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\jsencrypt.js.sdat   <20221122-212748 124,976>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\memory_graph.js.sdat   <20221122-212748 32,624>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\AppCacheGroup_00\vendor\polyfill.js.sdat   <20221122-212748 4,608>
