=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:34
<Source>  C:\Users\M\Pictures\
+ H:\Windows\Pictures\XXX\0001-03_1200.jpg   <20221116-203830 92,055>
+ H:\Windows\Pictures\XXX\0001-05_1200.jpg   <20221116-203830 113,632>
+ H:\Windows\Pictures\XXX\0001-09_1200.jpg   <20221116-203830 78,620>
+ H:\Windows\Pictures\XXX\beautiful-blonde-amber-showcases-her-wonderful-seductive-body-08.jpg   <20221116-203829 43,378>
+ H:\Windows\Pictures\XXX\kiki-sweet-pink-15.jpg   <20221116-203830 66,545>
+ H:\Windows\Pictures\XXX\lovely-karina-enjoys-being-naked-on-the-sandy-beach-hoping-that-someone-will-catch-her-02.jpg   <20221116-203830 114,055>
+ H:\Windows\Pictures\XXX\nice-babe-karina-bends-over-and-shows-off-her-amazing-firm-ass-and-creamy-vag-02.jpg   <20221116-203830 122,273>
+ H:\Windows\Pictures\XXX\nice-babe-karina-bends-over-and-shows-off-her-amazing-firm-ass-and-creamy-vag-03.jpg   <20221116-203830 146,945>
+ H:\Windows\Pictures\XXX\outstanding-brunette-babe--seduce-us-with-her-mind-blowing-body-and-sexy-piercings-08.jpg   <20221116-203830 149,788>
+ H:\Windows\Pictures\XXX\outstanding-brunette-babe--seduce-us-with-her-mind-blowing-body-and-sexy-piercings-09.jpg   <20221116-203830 127,654>
+ H:\Windows\Pictures\XXX\pamela-pink-pleasure-05.jpg   <20221116-203830 59,113>
+ H:\Windows\Pictures\XXX\pamela-pink-pleasure-09.jpg   <20221116-203829 52,793>
+ H:\Windows\Pictures\XXX\pamela-pink-pleasure-14.jpg   <20221116-203830 62,360>
+ H:\Windows\Pictures\XXX\smoking-hot-babe-poses-seductively-and-showing-her-nice-tits-and-big-meaty-pussy-lips-06.jpg   <20221116-203830 210,472>
+ H:\Windows\Pictures\XXX\smoking-hot-babe-poses-seductively-and-showing-her-nice-tits-and-big-meaty-pussy-lips-07.jpg   <20221116-203830 178,874>
+ H:\Windows\Pictures\XXX\smoking-hot-babe-poses-seductively-and-showing-her-nice-tits-and-big-meaty-pussy-lips-08.jpg   <20221116-203830 208,997>
+ H:\Windows\Pictures\XXX\so-beautiful-all-natural-hottie-with-sexy-ass-karina-posing-in-nude-09.jpg   <20221116-203830 75,151>
+ H:\Windows\Pictures\XXX\so-beautiful-all-natural-hottie-with-sexy-ass-karina-posing-in-nude-10.jpg   <20221116-203829 79,676>
+ H:\Windows\Pictures\XXX\so-beautiful-all-natural-hottie-with-sexy-ass-karina-posing-in-nude-13.jpg   <20221116-203829 87,002>
+ H:\Windows\Pictures\XXX\Real\   <20221122-024920>
+ H:\Windows\Pictures\XXX\Real\received_1459059610791911.jpeg   <20221116-203830 14,784>
+ H:\Windows\Pictures\XXX\Real\received_1459071660790706.jpeg   <20221116-203830 5,498>
+ H:\Windows\Pictures\XXX\Real\received_1459222824108923.jpeg   <20221116-203830 97,209>
+ H:\Windows\Pictures\XXX\Real\received_1459223550775517.jpeg   <20221116-203830 98,614>
+ H:\Windows\Pictures\XXX\Real\SSPX1465.jpg   <20221116-203830 524,288>

TotalRead  = 358 MiB
TotalWrite = 358 MiB
TotalFiles = 307 (17)
TotalTime  = 03:08
TransRate  = 1.99 MB/s
FileRate   = 1.63 files/s

Result : (ErrFiles : 0 / ErrDirs : 0) at 2023/11/19 07:34:43

