=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\LanguageDialog.xml   <20151012-211400 330>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\LicenseDialog.xml   <20151012-211400 1,837>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\MainUI.xml   <20151012-211400 14,509>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\OptionsDialog.xml   <20151012-211400 2,958>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\ProgressDialog.xml   <20151012-211400 385>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\properties.xml   <20151012-211408 186>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\hu\SdiMaker.xml   <20151012-211408 821>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\AboutBox.xml   <20150929-201112 1,556>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\BcdLibrary.xml   <20150929-194228 3,072>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\DefragDialog.xml   <20150929-194228 351>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\DonationDialog.xml   <20150929-194228 1,096>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\DriveSelect.xml   <20150929-194228 1,052>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\EasyBCD.xml   <20150929-213058 20,853>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\LanguageDialog.xml   <20150929-232942 422>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\LicenseDialog.xml   <20150929-194228 1,837>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\MainUI.xml   <20150929-223610 12,624>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\OptionsDialog.xml   <20150929-194228 2,913>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\ProgressDialog.xml   <20150929-194228 375>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\properties.xml   <20150929-232508 188>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\it\SdiMaker.xml   <20150929-194228 867>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\AboutBox.xml   <20150929-201410 1,537>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\BcdLibrary.xml   <20150828-145142 3,159>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\DefragDialog.xml   <20150828-145142 246>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\DonationDialog.xml   <20150828-145142 1,155>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\DriveSelect.xml   <20150828-145142 1,060>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\EasyBCD.xml   <20150828-145142 20,664>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\LanguageDialog.xml   <20150828-145142 221>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\LicenseDialog.xml   <20150828-145142 1,794>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\MainUI.xml   <20150828-145142 11,246>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\OptionsDialog.xml   <20150828-145142 2,669>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\ProgressDialog.xml   <20150828-145142 303>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\properties.xml   <20151012-211652 189>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ko\SdiMaker.xml   <20151012-211652 440>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\AboutBox.xml   <20151012-211936 1,505>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\BcdLibrary.xml   <20151012-211936 3,095>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\DefragDialog.xml   <20151012-211936 351>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\DonationDialog.xml   <20151012-211936 1,210>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\DriveSelect.xml   <20151012-211936 1,034>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\EasyBCD.xml   <20151012-211936 19,783>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\LanguageDialog.xml   <20151012-211936 284>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\LicenseDialog.xml   <20151012-211936 1,856>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\MainUI.xml   <20151012-211936 11,077>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\OptionsDialog.xml   <20151012-211936 2,796>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\ProgressDialog.xml   <20151012-211936 378>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\properties.xml   <20151012-211956 186>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pl\SdiMaker.xml   <20151012-211956 826>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\AboutBox.xml   <20150929-201118 1,437>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\BcdLibrary.xml   <20150929-163308 3,065>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\DefragDialog.xml   <20150929-163308 357>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\DonationDialog.xml   <20150929-163308 1,078>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\DriveSelect.xml   <20150929-163308 1,059>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\EasyBCD.xml   <20150929-213112 20,865>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\LanguageDialog.xml   <20150929-232946 423>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\LicenseDialog.xml   <20150929-163308 1,779>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\MainUI.xml   <20150929-223622 15,354>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\OptionsDialog.xml   <20150929-163308 2,839>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\ProgressDialog.xml   <20150929-163306 385>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\properties.xml   <20150929-232530 190>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\pt\SdiMaker.xml   <20150929-163306 828>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\AboutBox.xml   <20151018-154542 2,005>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\BcdLibrary.xml   <20151018-154542 3,563>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\DefragDialog.xml   <20151018-154542 364>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\DonationDialog.xml   <20151018-154542 1,353>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\DriveSelect.xml   <20151018-154542 1,323>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\EasyBCD.xml   <20151018-154542 26,069>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\LanguageDialog.xml   <20151018-154542 448>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\LicenseDialog.xml   <20151018-154542 2,114>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\MainUI.xml   <20151018-154542 12,833>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\OptionsDialog.xml   <20151018-154542 3,294>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\ProgressDialog.xml   <20151018-154542 425>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\properties.xml   <20151018-154542 194>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\ru\SdiMaker.xml   <20151018-154542 948>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\AboutBox.xml   <20150929-225702 1,487>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\BcdLibrary.xml   <20150929-225702 2,924>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\DefragDialog.xml   <20150929-225702 340>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\DonationDialog.xml   <20150929-225702 1,063>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\DriveSelect.xml   <20150929-225702 993>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\EasyBCD.xml   <20150929-225702 18,939>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\LanguageDialog.xml   <20150929-233004 413>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\LicenseDialog.xml   <20150929-225702 1,765>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\MainUI.xml   <20150929-225702 10,971>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\OptionsDialog.xml   <20150929-225702 2,776>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\ProgressDialog.xml   <20150929-225702 371>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\properties.xml   <20150929-232738 193>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sl\SdiMaker.xml   <20150929-225702 850>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\   <20231118-184944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\AboutBox.xml   <20151014-233754 1,130>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\BcdLibrary.xml   <20151014-233754 2,916>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\DefragDialog.xml   <20151014-233754 346>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\DonationDialog.xml   <20151014-233754 1,050>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\DriveSelect.xml   <20151014-233754 726>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\EasyBCD.xml   <20151014-233754 19,079>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\LanguageDialog.xml   <20151014-233754 426>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\LicenseDialog.xml   <20151014-233754 1,794>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\MainUI.xml   <20151014-233754 10,745>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\OptionsDialog.xml   <20151014-233754 2,724>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\ProgressDialog.xml   <20151014-233754 366>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\properties.xml   <20151014-233754 187>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\sv\SdiMaker.xml   <20151014-233754 824>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\AboutBox.xml   <20151012-212236 1,642>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\BcdLibrary.xml   <20151012-212236 2,944>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\DefragDialog.xml   <20151012-212236 356>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\DonationDialog.xml   <20151012-212236 1,141>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\DriveSelect.xml   <20151012-212236 1,048>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\EasyBCD.xml   <20151012-212236 19,349>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\LanguageDialog.xml   <20151012-212236 322>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\LicenseDialog.xml   <20151012-212236 1,803>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\MainUI.xml   <20151012-212236 12,680>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\OptionsDialog.xml   <20151012-212236 2,886>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\ProgressDialog.xml   <20151012-212236 369>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\properties.xml   <20151012-212242 188>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\tr\SdiMaker.xml   <20151012-212242 789>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\AboutBox.xml   <20150929-223712 1,973>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\BcdLibrary.xml   <20150929-223712 3,758>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\DefragDialog.xml   <20150929-223712 366>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\DonationDialog.xml   <20150929-223712 1,390>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\DriveSelect.xml   <20150929-223712 1,324>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\EasyBCD.xml   <20150929-223712 26,815>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\LanguageDialog.xml   <20150929-233010 459>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\LicenseDialog.xml   <20150929-223712 2,225>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\MainUI.xml   <20150929-223718 12,969>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\OptionsDialog.xml   <20150929-223712 3,332>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\ProgressDialog.xml   <20150929-223712 411>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\properties.xml   <20150929-232758 200>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\uk\SdiMaker.xml   <20150929-223712 1,006>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\AboutBox.xml   <20151012-212644 1,074>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\BcdLibrary.xml   <20151012-212602 2,767>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\DefragDialog.xml   <20151012-212602 235>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\DonationDialog.xml   <20151012-212602 614>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\DriveSelect.xml   <20151012-212602 858>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\EasyBCD.xml   <20151012-212602 16,348>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\LanguageDialog.xml   <20151012-212602 284>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\LicenseDialog.xml   <20151012-212602 1,335>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\MainUI.xml   <20151012-212602 9,666>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\OptionsDialog.xml   <20151012-212602 2,549>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\ProgressDialog.xml   <20151012-212602 272>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\properties.xml   <20151012-212644 192>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-CHS\SdiMaker.xml   <20151012-212602 658>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\AboutBox.xml   <20150929-232832 1,369>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\BcdLibrary.xml   <20150929-232832 2,748>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\DefragDialog.xml   <20150929-232832 343>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\DonationDialog.xml   <20150929-232832 1,005>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\DriveSelect.xml   <20150929-232832 981>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\EasyBCD.xml   <20150929-232832 17,440>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\LanguageDialog.xml   <20150929-233016 412>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\LicenseDialog.xml   <20150929-232832 1,609>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\MainUI.xml   <20150929-232832 10,418>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\OptionsDialog.xml   <20150929-232832 2,617>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\ProgressDialog.xml   <20150929-232832 366>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\properties.xml   <20150929-232832 192>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\lang\zh-TW\SdiMaker.xml   <20150929-232832 768>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\boot0   <20111201-130326 512>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\detect   <20151020-153810 18,976>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\easyldr2   <20151020-153810 158,272>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\grldr   <20140117-033304 274,191>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\grldr.mbr   <20140117-033304 9,216>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\menu.txt   <20111118-154814 361>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\NeoSmart.bcd   <20111118-154814 16,384>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\nst_mac.iso   <20111118-154814 1,249,280>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\nst_mac.mbr   <20140926-182900 512>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\plop.iso   <20150202-172104 557,056>
+ H:\Stayboogy\Tools\EasyBCDPortable\App\EasyBCD\profiles\pmbr   <20111201-130326 512>
+ H:\Stayboogy\Tools\EasyBCDPortable\Data\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\Data\settings\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\Data\settings\EasyBCD.reg   <20230915-100658 492>
+ H:\Stayboogy\Tools\EasyBCDPortable\Data\settings\EasyBCDPortableSettings.ini   <20230915-100642 174>
+ H:\Stayboogy\Tools\EasyBCDPortable\Data\settings\user.config   <20230915-100656 2,994>
+ H:\Stayboogy\Tools\EasyBCDPortable\Other\   <20231118-184945>
+ H:\Stayboogy\Tools\EasyBCDPortable\Other\EasyBCDPortable.ini   <20151007-133210 205>
+ H:\Stayboogy\Tools\EasyBCDPortable\Other\notes.txt   <20151022-144640 766>
+ H:\Stayboogy\Tools\FastCopy\   <20231118-184945>
+ H:\Stayboogy\Tools\FastCopy\FastCopy.chm   <20160315-030430 105,869>
+ H:\Stayboogy\Tools\FastCopy\FastCopy.exe   <20160315-030230 654,336>
+ H:\Stayboogy\Tools\FastCopy\FastCopy.log   <20231113-030006 253,278>
+ H:\Stayboogy\Tools\FastCopy\FastCopy2.ini   <20231113-034935 2,383>
+ H:\Stayboogy\Tools\FastCopy\FastEx64.dll   <20160315-030232 495,616>
+ H:\Stayboogy\Tools\FastCopy\FastExt1.dll   <20160315-030234 389,632>
+ H:\Stayboogy\Tools\FastCopy\license-gpl3.txt   <20160306-195358 35,491>
+ H:\Stayboogy\Tools\FastCopy\readme.txt   <20160315-030002 2,039>
+ H:\Stayboogy\Tools\FastCopy\readme_eng.txt   <20160315-030136 1,213>
+ H:\Stayboogy\Tools\FastCopy\setup.exe   <20160315-030236 418,816>
+ H:\Stayboogy\Tools\FreeCommander\   <20231118-184945>
+ H:\Stayboogy\Tools\FreeCommander\DelZip179.dll   <20080420-042906 249,856>
+ H:\Stayboogy\Tools\FreeCommander\dzsfxus.bin   <20021023-141526 36,352>
+ H:\Stayboogy\Tools\FreeCommander\FCIcons.dll   <20080804-170320 47,104>
+ H:\Stayboogy\Tools\FreeCommander\FCSFJ.BIN   <20050206-204552 26,112>
+ H:\Stayboogy\Tools\FreeCommander\fc_info.dat   <20080605-082248 51,969>
+ H:\Stayboogy\Tools\FreeCommander\FreeCommander.exe   <20091031-151930 1,393,152>
+ H:\Stayboogy\Tools\FreeCommander\FreeCommander.exe.manifest   <20070219-183548 852>
+ H:\Stayboogy\Tools\FreeCommander\FreeCommander.ini   <20210807-111047 5,951>
+ H:\Stayboogy\Tools\FreeCommander\FreeCommander.md5   <20091104-153948 239>
+ H:\Stayboogy\Tools\FreeCommander\LeiaMe_fC2009.txt   <20091031-094818 1,947>
+ H:\Stayboogy\Tools\FreeCommander\ReadMe_fC2009.txt   <20091031-094538 1,943>
+ H:\Stayboogy\Tools\FreeCommander\ReadMe_fc2009de.txt   <20091031-094702 1,968>
+ H:\Stayboogy\Tools\FreeCommander\ReadMe_fc2009pl.txt   <20091031-094744 1,921>
+ H:\Stayboogy\Tools\FreeCommander\unrar.dll   <20041102-143158 158,720>
+ H:\Stayboogy\Tools\FreeCommander\LNG\   <20231118-184945>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Arabic.lng   <20080723-181044 43,938>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Belarusian.lng   <20080601-114604 48,205>
+ H:\Stayboogy\Tools\FreeCommander\LNG\BrazilianPortuguese.lng   <20090226-045106 51,619>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Bulgarian.lng   <20090202-102930 52,374>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Catalan.lng   <20090311-184538 51,303>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Chinese_s.lng   <20090426-085914 36,007>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Chinese_t.lng   <20080723-181044 37,758>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Czech.lng   <20081111-152418 47,205>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Dansk.lng   <20090215-155102 50,433>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Deutsch.lng   <20090408-190158 49,742>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Dutch.lng   <20090228-055920 49,441>
+ H:\Stayboogy\Tools\FreeCommander\LNG\English.lng   <20081215-183830 43,983>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Estonian.lng   <20090224-180056 45,393>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Finnish.lng   <20080723-181044 50,288>
+ H:\Stayboogy\Tools\FreeCommander\LNG\French.lng   <20080723-181044 53,418>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Galician.lng   <20080723-181044 47,973>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Greek.lng   <20080723-181044 52,140>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Hebrew.lng   <20080723-181044 42,986>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Hrvatski.lng   <20090810-090520 44,732>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Hungarian.lng   <20090118-173850 48,884>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Indonesian.lng   <20090711-195802 46,825>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Italian.lng   <20080730-191220 50,772>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Korean.lng   <20090602-171804 39,296>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Lithuanian.lng   <20090302-175502 51,501>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Norsk.lng   <20080723-181044 45,612>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Polski.lng   <20081112-174538 49,013>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Portuguese_brazil.lng   <20080723-181044 49,940>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Romanian.lng   <20090224-102328 50,178>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Russian.lng   <20091114-072902 49,806>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Slovak.lng   <20091114-071932 49,959>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Slovenian.lng   <20080723-181044 49,512>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Spanish-Latinoamerica.lng   <20080723-181044 52,956>
